0,1,2,3,4,5,y
-0.6898280113662054,-0.20759030568517575,-0.46936545422593745,1.051706756559812,-0.5146389431959753,-0.4200681923084777,0
0.4434945840577979,-0.018381815666338116,1.252960306819399,-1.0289195659147752,-0.5108648641217158,-0.17854947688950043,0
-0.7432711720466614,-0.26483434438705444,0.9853202700614929,-0.8868107199668884,-0.12856532633304596,-0.441051185131073,1
-0.4937775135040283,0.7574662566184998,0.9445425271987915,-0.6481330990791321,-0.320781409740448,-0.5280693769454956,1
-1.1321774503599964,-1.0344918876622267,-1.2469107017580312,1.9230989806563212,-0.5173335908884865,-0.41333641189771325,0
0.038316773432702345,0.5303635917939383,0.847579379148772,-0.43830096975012434,-0.517432412232065,-0.4020613269460008,0
-0.7426119821624294,-0.041398418405943695,1.2196509344422573,-0.8474512551527384,-0.517432412232065,-0.4174217298806577,0
0.3786126043104716,-0.17811262827323085,-1.131773453110786,1.0512892704688763,0.8385940284584755,-0.33508103163875963,0
0.3088158667087555,-0.9999586343765259,-0.8958979845046997,0.9654034972190857,-0.5012210607528687,-0.16550445556640625,1
-0.7264479940055241,-0.03540618337170368,-0.920452254745035,-0.8374836547343668,4.126880429615803,-0.39435331292071285,0
-0.7630842168996562,0.011377569299749963,0.7968903748310239,-0.3792665878462579,-0.5166256176617288,-0.4059932402911045,0
-0.8336870644608441,-0.040551946168585484,-0.9307202676113906,1.4744508660073976,-0.3682715176817256,-0.38459559122053505,0
-0.8464336235855161,-0.9287228530063838,1.2247988334046387,-1.0344832794320948,-0.4868303518320908,-0.1362659804007531,0
-0.4474005699157715,0.25798457860946655,0.9791592955589294,-0.8085392713546753,-0.24540840089321136,-0.4262101352214813,1
-0.5342162452024761,-0.10514839816497726,0.48777049305813286,-0.04346304358998221,-0.48317639751475916,-0.4158397476063168,0
-0.6850588543723994,-1.2351031849933871,0.6937597033208378,-0.2988504752021038,-0.44780722500618775,-0.4071560701078075,0
-0.5286115118800738,-1.0765551093868146,0.2640234776579431,-0.5467147086275486,-0.37203234855126743,0.5623349806991503,0
1.541930852223102,1.9689274445281744,-1.142678650856999,-1.006920184819912,0.09902581998458039,3.8272780540649416,0
-0.9174816011486494,-0.1639333517186573,1.460472679315023,-1.12021441917387,-0.509117472552009,-0.4212749059510542,0
0.8573440077480444,0.5571384022074294,0.48050473587153797,-0.49468445755200563,0.2686670539040311,-0.30375959657446333,0
-0.22065651416778564,-0.780925452709198,0.8511707186698914,-0.5523184537887573,-0.37772390246391296,-0.3883719742298126,1
-0.2056077096858201,1.0809331021009916,1.3316612963814405,-0.9719726523765402,-0.517432412232065,-0.41982766414999756,0
-0.6289946289832534,-0.16568356686757546,-0.6211583247870381,0.852829256124186,-0.18698138006857978,-0.07793563452288052,0
-0.0859727203364852,-0.8393359366844682,-0.2179061672188869,-0.39873702358771235,0.1504037547472478,0.900871594479819,0
-0.24771773494859667,-0.028544058589187682,0.7004376620719052,-0.8079820778729085,0.423577670807409,-0.3129028958581511,0
-0.06585740356487009,-0.7200022954314748,-1.2072747683945835,1.3564148153034676,-0.310903281920306,0.2933220915405854,0
-0.21652467833385938,0.43230219893299626,1.4537082180697607,-1.1133594129743691,-0.517432412232065,-0.41275527224718045,0
-0.21408211830485943,-0.8135393135953478,-1.1641409272319976,-0.2875484959495879,-0.5159325508860902,3.182320890773309,0
2.3651963985456983,-0.17992776739750452,0.8511868439589095,-0.7364976627948032,-0.48580660245415963,-0.015372955385009069,0
-0.17803626856022434,0.7233708207822709,0.8723716416957176,-0.6940309272746095,-0.1549751162061693,-0.33065177529874534,0
-0.3363814388641676,-0.87385355614814,-1.258832944157027,1.5434150985071724,-0.5048618131630517,0.24383801822497236,0
-0.7603520154953003,-0.43866509199142456,0.9938623905181885,-0.9415944814682007,-0.006729046814143658,-0.40432310104370117,1
0.058996819565419745,-0.3940482592230698,-1.1903106958320886,1.063241361675983,0.85528922179246,-0.25660947646726906,0
0.32196907824267196,0.690596799879723,-1.2124844756946644,-0.9009478782975803,-0.517432412232065,4.317722130369529,0
-1.3631938618394912,-1.4716389618280747,1.238716053659657,-1.1120338234869565,-0.517432412232065,-0.004468101776137564,0
1.7047042267332844,1.1308878493032797,-1.2289059662125956,1.4456173684816649,0.22604420544015424,-0.2840584040764877,0
0.39388224641980935,-0.5257843484599111,1.305299129806536,-0.9952426707098583,-0.4882552693420271,-0.3553889846202607,0
-0.36304074994069463,-0.5189933326946908,-1.076971159507664,1.735791253228864,-0.5163378920366605,-0.42016325829364176,0
-0.025375604742855603,-1.2188842663629336,-0.4930802276023019,0.6732620171954851,0.03657657144284082,-0.22069235071543206,0
0.6545131403312979,0.07112736125444448,0.8818773960561728,-0.4790907462990994,-0.5155390095191595,-0.39968858140734753,0
-0.5248384473420387,-0.03988567705524107,-0.16891087530708263,0.6554609502016123,-0.4004680257807428,-0.4203073704416215,0
-0.6759533286094666,-0.5072500109672546,0.9963074326515198,-0.9517903923988342,0.04000939428806305,-0.447754830121994,1
0.5450586484498777,-0.5638605580489291,-1.1149638523539411,-0.28804076950335017,-0.5027191901809968,3.075948561748846,0
-0.7461416958731825,-0.6420926832026053,1.397855664482919,-1.0502269884398097,-0.5146349948181843,-0.4157616889388179,0
0.5607286691665649,0.9999749660491943,-0.8093148469924927,0.7509973645210266,-0.4003778100013733,-0.47102776169776917,1
0.6232985498562934,2.022386444396452,0.86342053023699,-0.9198638844139508,-0.5173023074624453,0.38568858384174975,0
-0.2933432232871246,-0.3754306699852709,1.3075822073000156,-0.9647057557981943,-0.49959411197470227,-0.4017320040943044,0
2.7742374397636227,1.9885617702360137,1.3083442412918498,-0.9574064426680542,-0.5163125099779616,-0.4017818278322524,0
-0.6869006492625804,-0.0660527223673293,-0.1822519726824247,0.7042921296438058,-0.517432412232065,-0.37875598381922404,0
-0.5780705809593201,-0.9215644001960754,0.7914194464683533,-0.1791667491197586,-0.3799630105495453,-0.3626082241535187,1
0.5076870052914533,0.1463590240672756,-1.1210800675955643,1.1703095052373946,0.5920125175212083,-0.34125456615666605,0
-0.06733140315005244,-0.5774487599387177,0.9737449797791095,-0.9016414641957845,0.12303774642100455,-0.41466627674371753,0
-0.31220730308456124,-0.08785569874691022,-0.969674053869329,1.5947959624781065,-0.4932266074374258,-0.40572730907104493,0
0.45273518562316895,-0.999992311000824,-0.7212579250335693,0.9092310070991516,-0.436755895614624,-0.08211549371480942,1
2.683853908482851,1.6984811742713943,0.024966656271345495,0.4007019681582878,-0.41886436720666015,-0.34182213759865987,0
0.5325195867077663,1.4257973197963145,-0.35506133182592625,0.9185712777152555,-0.5057307548745975,-0.4199860698165096,0
-0.28000726000061554,0.8117385301656629,0.681487054646371,-0.42879412349778395,-0.20702571217151808,-0.4214794769007236,0
0.322909447824216,-0.15434202793222931,-1.2438479607797042,-0.7783433681079274,-0.5105174557791596,4.1633592468855,0
1.3314754894954566,0.026216553072529288,0.23229913776453978,-0.0702309414369578,0.11980247179707373,-0.41802774574337537,0
-0.8834854799059695,-1.419556421325556,1.4393211937497354,-1.1002441318285412,-0.517432412232065,-0.4075571326352442,0
-0.8819958798988637,-0.016651842917787617,-1.2209340660659467,1.8440067938360136,-0.4877629957651228,-0.3539465205141081,0
0.43634876468523437,-0.0005012179175861956,0.5259914398473271,-0.8175231864182284,0.8433261736948132,-0.32931592005967864,0
0.03325358442948366,1.4826820583926494,-1.1173921495850412,1.774232008503668,-0.517432412232065,-0.407310323424459,0
-0.9446935572258941,-1.202821792342373,1.2489329520653412,-0.9379289456642453,-0.517432412232065,-0.3196725225266663,0
0.794567346572876,0.9022639393806458,-0.9409530162811279,0.9513022303581238,-0.40723612904548645,-0.2202937752008438,1
-0.48173150420188904,-0.7350034117698669,0.904859721660614,-0.6926280856132507,-0.2771904170513153,-0.40474724769592285,1
-0.9458389534562323,-1.3217577673332583,1.468814203481682,-1.1276641025872174,-0.517432412232065,-0.4185940680695334,0
