length_km,duration_h,Pvillage,Pfields,Pforest,Pplantations,y
109.6506367,77.70416696,0.643813441,85.62318462,9.37598424,4.357017697,0
72.12655796,116.0989067,0.002390369,62.88220919,0.004785666,37.11061477,0
156.1405812,207.822489,93.45221817,4.726827657,0.082990285,1.737963891,0
108.1579066,91.14499383,65.33117533,8.2771082,25.61000381,0.770136098,0
273.7301674,259.1558244,91.28282432,5.330402878,2.983303685,0.403469115,0
159.9196771,97.86583145,70.03239306,19.21736188,7.953625883,2.796619173,0
78.61798606,53.09417814,98.47021942,1.26033803,0,0.269442545,0
165.2530175,153.8375074,80.78491357,2.08121674,14.02670088,3.10626868,0
71.15454209,48.22305564,85.13852657,2.319619199,8.041350328,4.500503907,0
152.6178508,204.4455419,98.99375895,0.835857788,0,0.170383265,0
96.29622017,87.97943222,47.01762606,50.65003498,0,2.332338965,0
156.7966678,255.7036361,95.98571485,2.142996879,1.269689848,0.601598424,0
135.1362208,114.4572074,81.47147674,2.87103012,15.48517267,0.172320466,0
116.7266274,118.6019493,74.82872309,6.04077461,16.82050005,2.299462354,0
58.05642853,51.76167063,79.83492438,1.828897913,18.2851939,0.050983812,0
205.5210693,158.8297115,73.05588563,13.26507418,12.14700899,1.519094164,0
85.90314076,129.5050084,78.6275972,14.20151118,0.313589128,6.857302496,0
153.8290977,257.4577809,94.55250782,5.411885224,0,0.03560696,0
209.6223582,127.328615,56.18317008,7.538664418,35.46533681,0.773551839,0
174.7881586,147.1383296,58.21979213,30.06691584,11.15597345,0.207674428,0
207.3524414,285.0963866,55.39625634,2.21236444,42.21039164,0.178073335,0
439.0619867,154.408331,77.0681856,13.03310809,0.525124038,7.743170672,0
92.21732885,106.0738949,19.39187843,0.179379831,80.39993297,0.027500628,0
161.7679478,85.24722071,27.39646666,23.26176002,48.68095784,0.013035278,0
46.48275809,56.99444378,98.94578094,1.054219061,0,0,0
133.4453049,194.5544516,67.80092862,32.01745388,0.004999139,0.176618352,0
271.7644893,214.6483346,63.57917409,20.85946932,13.05262154,2.247478911,0
222.8426358,186.8752772,79.06343221,17.04285032,2.379184118,1.317880505,0
117.3697029,160.5200068,63.84357283,35.46339377,0.568796717,0.111603407,0
74.84608767,155.7155456,99.23991568,0.613993334,0.138063649,0.008027337,0
100.4509407,72.30583242,87.08418373,6.637724483,0.01344335,6.264648434,0
71.82689814,70.8077775,91.54204801,6.51372061,0,1.944231383,0
62.74194166,75.94416623,93.89536628,4.456128428,0,1.64850529,0
76.03801837,174.1852731,90.24203936,3.048615717,6.541892768,0.167452155,0
147.0842537,241.1819468,86.1506122,3.066261638,7.528895019,0.058392011,0
225.8475459,167.6113908,91.68860225,3.568780271,0.109049457,4.633568018,0
113.1673371,152.760557,88.97929668,5.824846302,0.006363112,5.189493905,0
205.6387351,214.5183313,6.64072171,84.62549907,0.4247222,3.904223721,0
172.1793907,72.12055822,14.8913509,82.90320506,0.023109762,2.182334279,0
176.8428327,257.6199933,0.271071988,97.61835607,0.002157817,2.108414128,0
55.63249762,51.48139449,0.718681904,20.02558731,20.10545249,59.14758852,0
127.4072986,224.9766712,0.354974053,94.15147566,0.833782806,4.659767483,0
84.1316815,119.2822198,11.47023634,65.66988522,6.548646519,16.31123193,0
347.7199784,330.0330592,4.512014093,4.280797231,10.23584972,80.97133896,0
29.35453459,50.29222434,4.96873253,92.76173866,0.216515641,2.053013168,0
64.2412869,59.49166678,2.975678723,96.8048621,0.219459177,0,0
100.1044459,152.1474873,29.01368078,70.90891237,0.046383563,0.031023292,0
63.05113248,71.9480552,15.2042546,78.33081989,6.349487374,0.115438136,0
